dependencies {
    implementation enforcedPlatform(&quot;${quarkusPlatformGroupId}:${quarkusPlatformArtifactId}:${quarkusPlatformVersion}&quot;)
    implementation 'io.quarkus:quarkus-smallrye-health'
//    implementation 'io.quarkus:quarkus-resteasy-jsonb'
    implementation 'io.quarkus:quarkus-hibernate-orm-panache'
    implementation 'io.quarkus:quarkus-resteasy'
    implementation 'io.quarkus:quarkus-resteasy-jaxb'
    implementation 'io.quarkus:quarkus-resteasy-jackson'
    implementation 'io.quarkus:quarkus-spring-data-jpa'
    implementation 'io.quarkus:quarkus-jdbc-postgresql'
    implementation 'io.quarkus:quarkus-arc'
    implementation 'io.quarkus:quarkus-smallrye-openapi'
    testImplementation 'io.quarkus:quarkus-junit5'

    implementation 'com.github.fmcejudo:quarkus-eureka:0.0.14'

    implementation 'net.postgis:postgis-jdbc:2021.1.0'
    implementation 'org.hibernate:hibernate-spatial:5.6.4.Final'
    implementation 'com.fasterxml.jackson.core:jackson-databind:2.13.4'
    implementation 'com.vladmihalcea:hibernate-types-55:2.19.2'

    implementation 'org.geolatte:geolatte-geom:1.8.2'
    implementation 'org.geolatte:geolatte-geojson:1.8.2'
}
