import networkx as nx

G = nx.from_pandas_edgelist(df, source='From', target='to', create_using=nx.DiGraph)

circulating = {n for n in G if len(list(G.successors(n)))>1}

df['IS_CIRCULATING'] = df['From'].isin(circulating).astype(int)

From           to  IS_CIRCULATING
0        USA           UK               0
1         UK       France               0
2     France        Italy               0
3      Italy       Russia               1
4     Russia        china               1
5      china    Australia               0
6      Japan  New Zealand               0
7  Australia        Japan               0
8     Russia          USA               1
9      Italy       France               1
