select distinct object_construct('response',OBJECT_CONSTRUCT(
'id', id,
'name', name,
'etc', etc
)) as RESPONSE from
(select 1 as id, 'name' as name, 'etc' as etc union all
select 2, 'name','etc' union all
select 3, 'name','etc');
+--------------------+
| RESPONSE           |
|--------------------|
| {                  |
|   &quot;response&quot;: {    |
|     &quot;etc&quot;: &quot;etc&quot;,  |
|     &quot;id&quot;: 1,       |
|     &quot;name&quot;: &quot;name&quot; |
|   }                |
| }                  |
| {                  |
|   &quot;response&quot;: {    |
|     &quot;etc&quot;: &quot;etc&quot;,  |
|     &quot;id&quot;: 2,       |
|     &quot;name&quot;: &quot;name&quot; |
|   }                |
| }                  |
| {                  |
|   &quot;response&quot;: {    |
|     &quot;etc&quot;: &quot;etc&quot;,  |
|     &quot;id&quot;: 3,       |
|     &quot;name&quot;: &quot;name&quot; |
|   }                |
| }                  |
+--------------------+
3 Row(s) produced.
